Text,Intent
"Turn off the computer",control_computer
"Restart the computer",control_computer
"Open Google Chrome",manage_applications
"Close Notepad",manage_applications
"Search for weather forecast",search_information
"Find information about global warming",search_information
"Lookup the definition of machine learning",search_information
"Shut down the PC",control_computer
"Launch Spotify",manage_applications
"Close Microsoft Word",manage_applications
"Find articles about space exploration",search_information
"Restart the laptop",control_computer
"Open File Explorer",manage_applications
"Search for recipes",search_information
"Turn off the desktop",control_computer
"Close Excel",manage_applications
"Look up historical events",search_information
"Reboot the machine",control_computer
"Start PowerPoint",manage_applications
"Find information about renewable energy",search_information
"Power off the workstation",control_computer
"Open Photoshop",manage_applications
"Turn on the desktop",control_computer
"Restart the server",control_computer
"Open Firefox",manage_applications
"Close Chrome",manage_applications
"Search for programming tutorials",search_information
"Find information about the solar system",search_information
"Shut down the laptop",control_computer
"Launch Visual Studio",manage_applications
"Close Spotify",manage_applications
"Search for cooking recipes",search_information
"Turn off the monitor",control_computer
"Open Microsoft Edge",manage_applications
"Search for travel destinations",search_information
"Reboot the PC",control_computer
"Launch Sublime Text",manage_applications
"Find information about artificial intelligence",search_information
"Power off the laptop",control_computer
"Open Slack",manage_applications
"Lookup the definition of globalization",search_information
"Restart the desktop",control_computer
"Open Spotify",manage_applications
"Close Visual Studio Code",manage_applications
"Search for movie reviews",search_information
"Shut down the server",control_computer
"Launch Discord",manage_applications
"Find information about dinosaurs",search_information
"Turn on the laptop",control_computer
"Restart the workstation",control_computer
"Open Zoom",manage_applications
"Close PowerPoint",manage_applications
"Search for latest technology news",search_information
"Turn off the printer",control_computer
"Open Eclipse",manage_applications
"Search for job opportunities",search_information
"Shut down the desktop",control_computer
"Launch Minecraft",manage_applications
"Close Outlook",manage_applications
"Find information about space telescopes",search_information
"Reboot the laptop",control_computer
"Open Notepad++",manage_applications
"Look up the definition of cryptocurrency",search_information
"Power off the server",control_computer
"Launch Chrome",manage_applications
"Close Terminal",manage_applications
"Search for healthy recipes",search_information
"Turn on the desktop",control_computer
"Restart the server",control_computer
"Open Firefox",manage_applications
"Close Chrome",manage_applications
"Search for programming tutorials",search_information
"Find information about the solar system",search_information
"Shut down the laptop",control_computer
"Launch Visual Studio",manage_applications
"Close Spotify",manage_applications
"Search for cooking recipes",search_information
"Turn off the monitor",control_computer
"Open Microsoft Edge",manage_applications
"Search for travel destinations",search_information
"Reboot the PC",control_computer
"Launch Sublime Text",manage_applications
"Find information about artificial intelligence",search_information
"Power off the laptop",control_computer
"Open Slack",manage_applications
"Lookup the definition of globalization",search_information
"Restart the desktop",control_computer
"Turn off the computer",control_computer
"Restart the computer",control_computer
"Open Google Chrome",manage_applications
"Close Notepad",manage_applications
"Search for weather forecast",search_information
"Find information about global warming",search_information
"Lookup the definition of machine learning",search_information
"Shut down the PC",control_computer
"Launch Spotify",manage_applications
"Close Microsoft Word",manage_applications
"Find articles about space exploration",search_information
"Restart the laptop",control_computer
"Open File Explorer",manage_applications
"Search for recipes",search_information
"Turn off the desktop",control_computer
"Close Excel",manage_applications
"Look up historical events",search_information
"Reboot the machine",control_computer
"Start PowerPoint",manage_applications
"Find information about renewable energy",search_information
"Power off the workstation",control_computer
"Open Photoshop",manage_applications
"Search for movie reviews",search_information
"Shutdown the server",control_computer
"Close Visual Studio Code",manage_applications
"Read about famous painters",search_information
"Turn off the MacBook",control_computer
"Launch Zoom",manage_applications
"Find information about climate change",search_information
"Reboot the router",control_computer
"Open iTunes",manage_applications
"Search for health tips",search_information
"On computer",control_computer
"Off computer",control_computer
"What is your favorite book and why",search_information
"If you could travel anywhere in the world right now, where would you go",search_information
"What is your favorite way to spend a weekend",search_information
"If you could have dinner with any historical figure, who would it be",search_information
"What hobby would you like to take up if you had more free time",search_information
"Do you prefer the mountains or the beach Why",search_information
"What is your favorite movie or TV show",search_information
"If you could instantly become an expert in any field, what would it be",search_information
"What is one of the most memorable experiences you've ever had",search_information
"Do you have a favorite quote or saying What is it",search_information
"Open Google Chorme and search Obama",manage_applications
"Open Youtube and search Python programming",manage_applications
"Open Google Chrome and find best Italian restaurants near me",manage_applications
"Open Facebook and search latest tech news",manage_applications
"Open Facebook and find weather forecast for New York",manage_applications
"Open Google Chrome and search how to bake a chocolate cake",manage_applications
"Open Youtube and find movie theaters near me",manage_applications
"Open Google Chrome and search top 10 tourist attractions in Paris",manage_applications
"play Shape of You",play_music
"play Blinding Lights",play_music
"play Someone Like You",play_music
"play Rolling in the Deep",play_music
"play Thinking Out Loud",play_music
"play Perfect",play_music
"play Shallow",play_music
"play Old Town Road",play_music
"play Thank U Next",play_music
"play Happier",play_music
"stop a music",stop_music
"stop music",stop_music
"stop the music",stop_music
"Please stop the music",stop_music
"Could you turn off the music",stop_music
"Pause the music, please",stop_music
"I'm going to stop the music now",stop_music
"Let's end the music for now",stop_music
"Stop playing the music",stop_music
"stop the music",stop_music
"The music needs to be turned off",stop_music
"Increase the volume to 50",change_volume
"Lower the sound to 25",change_volume
"Raise the volume to 70",change_volume
"Decrease the sound to 15",change_volume
"Adjust the volume to 40",change_volume
"Put the computer to sleep",control_computer
"Set the computer to sleep mode",control_computer
"Activate sleep mode on the computer",control_computer
"Send the computer to sleep",control_computer
"Enter sleep mode on the computer",control_computer
"Set the sound level to 35",change_volume
"Turn up the volume to 80",change_volume
"Reduce the sound to 10",change_volume
"Dial down the volume to 55",change_volume
"Bring the sound up to 30",change_volume
"What's the weather like today",search_information
"Will it rain tomorrow",search_information
"How hot will it be this weekend",search_information
"What's the forecast for this week",search_information
"Is it going to snow today",search_information
"What’s my next appointment",search_information
"Do I have any meetings today",search_information
"When is my next alarm",search_information
"What’s on my calendar for tomorrow",search_information
"How many steps have I taken today",search_information
"How do I get to the nearest gas station",search_information
"Show me directions to the airport",search_information
"What's the traffic like on my way to work",search_information
"Where is the closest coffee shop",search_information
"How long will it take to drive to Los Angeles",search_information
"Play some music",search_information
"What’s the latest news",search_information
"What's the score of the [team] game",search_information
"Can you play my favorite podcast",search_information
"Who is the President of the United States",search_information
"What is the capital of France",search_information
"How old is Taylor Swift",search_information
"What is the tallest building in the world",search_information
"Tell me about the history of the Eiffel Tower",search_information
"Tell me a joke",search_information
"Do you have any pets",search_information
"What's your favorite color",search_information
"Do you believe in aliens",search_information
"Sing a song for me",search_information
"continue music",play_music
"continue music",play_music
"continue music",play_music
"continue the music",play_music
"continue the music",play_music
"continue the music",play_music
"continue a music",play_music
"continue a music",play_music
"continue a music",play_music
